0,Golden Acres Farm,11:00,16:00,7943 avenue ,black,NY,farm0.contact@yahoo.com,226-741-1696,"Summer, Fall"
215,Whispering Wind Farmstead,8:00,18:00,8305 avenue ,blue,PA,[email],752-669-9265,Fall
216,Golden Fields Ranch,9:00,16:00,3827 avenue ,black,NY,[email],527-840-3813,"Summer, Fall"
217,Riverbend Farm,12:00,18:00,46 street ,yellow,PA,[email],442-664-7477,"Spring, Summer, Fall"
218,Hickory Haven Farmstead,10:00,17:00,2901 avenue ,yellow,PA,[email],959-656-7948,All
219,Crimson Clover Ranch,8:00,16:00,556 street ,green,NJ,[email],976-905-7834,Summer
220,Harvest Haven Farm,10:00,17:00,8162 street ,orange,PA,[email],166-953-6436,Summer
221,Green Acres Ranch,10:00,19:00,2132 street ,grey,NJ,[email],809-744-2657,"Summer, Fall"
222,Fields of Dreams Farm,10:00,19:00,3853 street ,grey,PA,[email],440-201-8977,Spring
223,Golden Harvest Farmstead,8:00,17:00,5771 street ,orange,NJ,[email],653-319-7349,Summer
224,Nature's Bounty Ranch,8:00,18:00,8914 street ,blue,PA,[email],973-157-8504,"Summer, Fall"
225,Serenity Meadows Farm,11:00,17:00,3049 avenue ,green,NJ,[email],258-895-9739,"Summer, Fall"
226,Whispering Pines Homestead,11:00,19:00,5281 street ,yellow,PA,[email],129-827-9817,"Summer, Fall"
227,Fresh Start Farms,8:00,19:00,34 avenue ,red,NJ,[email],510-877-7845,Fall
228,Rolling Hills Ranch,11:00,16:00,4122 avenue ,black,PA,[email],442-276-7501,All
229,Orchard View Farm,10:00,17:00,733 street ,brown,NJ,[email],125-397-2475,"Summer, Fall"
230,Happy Harvest Homestead,9:00,19:00,2815 avenue ,green,PA,[email],144-156-6290,"Summer, Fall"
231,Enchanted Meadows Farm,9:00,16:00,7875 avenue ,brown,NJ,[email],270-673-4916,Fall
232,Homestead Haven,12:00,17:00,6261 street ,blue,NY,[email],333-321-1436,All
233,Tranquil Valley Ranch,12:00,19:00,8432 street ,red,PA,[email],712-460-4660,"Summer, Fall"
234,Homestead Harmony,11:00,17:00,4917 street ,grey,PA,[email],389-179-7321,"Spring, Summer, Fall"
235,Cedar Creek Farm,12:00,18:00,4911 avenue ,grey,NJ,[email],819-438-6318,Summer
236,Morning Mist Meadows,9:00,17:00,758 street ,grey,PA,[email],249-647-4020,All
237,Peaceful Pastures,8:00,16:00,2694 avenue ,orange,PA,[email],821-355-8691,"Summer, Fall"
238,Hidden Springs Ranch,11:00,16:00,316 street ,green,NY,[email],703-864-4966,"Spring, Fall"
239,Golden Grain Farmstead,8:00,16:00,5836 street ,orange,PA,[email],932-845-6018,Spring
240,Willowbrook Homestead,10:00,17:00,6469 avenue ,grey,NY,[email],729-858-3060,"Spring, Summer, Fall"
241,Harmony Hill Farm,9:00,18:00,2539 avenue ,red,NY,[email],723-323-9885,All
242,The Growing Patch,11:00,16:00,2988 street ,orange,NJ,[email],614-761-4137,Spring
243,Country Comfort Farm,9:00,19:00,8194 street ,yellow,PA,[email],341-381-6430,"Spring, Summer, Fall"
244,Bountiful Acres,12:00,18:00,3486 street ,red,NY,[email],990-128-6099,"Spring, Summer, Fall"
245,Whispering Winds Ranch,9:00,18:00,8513 avenue ,yellow,NJ,[email],812-242-8552,"Spring, Summer, Fall"
246,Harvest Moon Homestead,10:00,19:00,5588 avenue ,green,PA,[email],681-238-5378,Fall
247,Applewood Orchard,10:00,17:00,1901 avenue ,brown,NJ,[email],113-991-7327,"Spring, Summer, Fall"
248,Wildwood Farmstead,8:00,16:00,1037 street ,brown,NJ,[email],455-256-3010,Fall
249,Evergreen Meadows,9:00,16:00,7342 avenue ,yellow,PA,[email],656-611-8613,Summer
250,Rolling River Ranch,9:00,18:00,1774 street ,green,NY,[email],508-383-3471,Spring
251,Serene Valley Farm,12:00,17:00,5509 street ,yellow,NJ,[email],545-585-5576,All
252,Rustic Roots Farmstead,12:00,19:00,3859 street ,orange,NJ,[email],298-224-5060,"Spring, Fall"
253,Fields of Plenty,8:00,19:00,2761 street ,orange,NY,[email],225-630-5214,Fall
254,Green Pastures Farm,9:00,19:00,2661 avenue ,blue,NJ,[email],174-139-1596,"Spring, Fall"
255,Dreamland Ranch,11:00,18:00,1689 street ,grey,NJ,[email],470-462-7942,Summer
256,Harvest Hills Farmstead,9:00,17:00,6138 avenue ,black,NJ,[email],113-772-9340,All
257,Bluebell Meadows,9:00,18:00,4262 avenue ,orange,NJ,[email],475-880-9646,Fall
258,Willow Grove Homestead,12:00,16:00,727 street ,yellow,NJ,[email],747-986-8164,Spring
259,Sunlit Skies Farm,10:00,19:00,2520 street ,yellow,NY,[email],418-514-3176,Spring
260,Gentle Breeze Ranch,9:00,19:00,7839 street ,yellow,PA,[email],974-717-9217,Summer
261,Tranquil Acres,8:00,19:00,5756 street ,red,NY,[email],681-437-2933,"Spring, Summer, Fall"
262,Golden Gate Homestead,8:00,18:00,1248 avenue ,brown,NY,[email],425-841-6577,All
263,AgriGlow Farms,12:00,19:00,8727 street ,green,NJ,[email],205-436-5479,Spring
264,Farmfinity,12:00,19:00,1900 avenue ,grey,NY,[email],608-860-7896,"Spring, Summer, Fall"
265,CropTopia,9:00,17:00,7438 avenue ,red,NY,[email],758-897-9910,"Summer, Fall"
266,GreenThumb Ranch,9:00,19:00,8799 street ,orange,NY,[email],102-493-9111,All
267,Field of Greens,12:00,17:00,8795 street ,black,NY,[email],813-242-3741,All
268,Farmopolis,11:00,18:00,7662 street ,grey,PA,[email],657-183-8548,"Summer, Fall"
269,FreshHorizon,10:00,16:00,2671 avenue ,green,PA,[email],397-190-1298,"Summer, Fall"
270,HarvestHustle,12:00,19:00,6242 avenue ,orange,NY,[email],995-336-6802,Summer
271,Seedling Acres,9:00,17:00,6126 street ,brown,NJ,[email],531-202-9756,All
272,Blue Ribbon Farms,11:00,19:00,5694 avenue ,grey,NJ,[email],541-545-5017,Summer
273,Barnyard Bliss,11:00,17:00,5915 avenue ,brown,PA,[email],828-564-4316,"Summer, Fall"
274,Earth's Bounty Ranch,9:00,18:00,1235 street ,blue,PA,[email],641-159-3038,Fall
275,Farmtastic Fields,9:00,16:00,6303 avenue ,green,NY,[email],446-453-2230,"Spring, Fall"
276,Harvest Hub,8:00,16:00,507 avenue ,brown,PA,[email],373-255-6559,Summer
277,SunnySide Harvests,12:00,18:00,8668 avenue ,grey,PA,[email],570-304-2934,"Spring, Fall"
278,Agrarian Acres,12:00,18:00,784 street ,black,NJ,[email],649-324-8873,"Spring, Summer, Fall"
279,Farmville Valley,11:00,16:00,3065 avenue ,grey,PA,[email],528-214-8581,Spring
280,Homestead Hero,11:00,16:00,3758 avenue ,black,NJ,[email],510-877-3569,"Spring, Fall"
281,Cultivate Coop,10:00,19:00,3055 avenue ,red,NY,[email],634-766-2005,Fall
282,Farm Fusion,9:00,17:00,325 avenue ,blue,NY,[email],635-238-9261,Summer
283,GrowWell Farmstead,11:00,16:00,8396 avenue ,green,NY,[email],610-409-2737,"Spring, Fall"
284,CropMasters,8:00,18:00,5629 avenue ,green,NY,[email],761-871-5044,Fall
285,Green Acres Galore,11:00,19:00,444 street ,orange,NJ,[email],657-308-3661,"Spring, Summer, Fall"
286,Rural Retreat,12:00,19:00,4436 street ,red,NY,[email],716-407-1702,Summer
287,Farmalicious,11:00,19:00,1 avenue ,green,NY,[email],373-580-5472,"Spring, Fall"
288,Fields & Feathers,11:00,17:00,4443 street ,orange,NY,[email],628-718-2113,Spring
289,Rooted Haven,11:00,16:00,7467 street ,yellow,NY,[email],895-838-9529,"Spring, Fall"
290,Happy Homesteaders,10:00,19:00,5968 street ,brown,NY,[email],582-484-5774,"Spring, Summer, Fall"
291,GreenGables Farm,11:00,17:00,8006 street ,green,NY,[email],304-655-4546,All
292,Farmer's Delight,9:00,16:00,4133 street ,brown,NJ,[email],206-677-3498,Fall
293,CropCrafters,8:00,16:00,8817 street ,yellow,NJ,[email],509-205-4342,"Spring, Fall"
294,Fertile Grounds,12:00,18:00,2900 street ,green,NJ,[email],465-982-6694,All
295,Homestead Heroes,8:00,16:00,2744 street ,blue,NJ,[email],393-668-7969,Spring
296,Growers' Guild,12:00,19:00,4368 street ,green,NY,[email],212-412-6168,"Spring, Fall"
297,Fields of Fruition,11:00,16:00,699 avenue ,grey,PA,[email],961-637-7792,Summer
298,Farmtopolis,11:00,19:00,6395 avenue ,orange,PA,[email],975-632-5892,Summer
299,Bounty Bridge,11:00,17:00,6808 avenue ,yellow,PA,[email],362-644-3614,All
300,Green Valley Groves,12:00,19:00,8167 street ,orange,PA,[email],756-844-1647,"Spring, Summer, Fall"
301,Cultivista,11:00,18:00,5294 street ,grey,PA,[email],780-978-7590,"Spring, Summer, Fall"
302,The Harvest Hive,8:00,19:00,8782 street ,blue,NJ,[email],998-128-8898,Spring
303,CropCraze,10:00,18:00,3564 street ,green,NJ,[email],262-671-7252,Spring
304,Pasture Perfect,8:00,18:00,2124 avenue ,yellow,PA,[email],240-165-8473,"Spring, Fall"
305,Sproutville Farms,9:00,17:00,8572 street ,green,NJ,[email],473-836-2193,"Summer, Fall"
306,Rural Rhythm,10:00,19:00,6241 street ,green,PA,[email],889-354-9209,Spring
307,Fresh & Fertile,9:00,16:00,4432 avenue ,grey,NJ,[email],749-964-4926,Fall
308,The Cultivated Patch,10:00,18:00,5338 street ,black,PA,[email],457-366-6351,"Summer, Fall"
309,Plentiful Pastures,10:00,19:00,563 street ,yellow,NY,[email],709-376-7673,Spring
310,AgriVibe,9:00,18:00,1701 street ,yellow,NY,[email],121-820-7624,Summer
311,Rooted Rhythms Farm,10:00,19:00,2916 avenue ,grey,NY,[email],577-231-7871,"Spring, Summer, Fall"
312,Hillside Farm,11:00,18:00,1680 avenue ,orange,PA,[email],794-259-4153,"Summer, Fall"
313,Oak Grove Ranch,10:00,19:00,5161 avenue ,yellow,NY,[email],253-940-5114,Fall
314,Willow Creek Farm,12:00,16:00,8768 street ,brown,NJ,[email],313-369-1589,"Summer, Fall"
315,Sunflower Farmstead,8:00,18:00,2540 street ,orange,NJ,[email],242-194-2476,"Spring, Summer, Fall"
316,Pineview Acres,10:00,19:00,1027 street ,green,NY,[email],234-227-9998,"Summer, Fall"
317,Meadowbrook Farm,10:00,19:00,1594 avenue ,red,NY,[email],188-520-4401,Fall
318,Maplewood Homestead,12:00,19:00,5992 avenue ,blue,NY,[email],167-878-3970,"Summer, Fall"
319,Elmwood Fields,8:00,19:00,3397 avenue ,grey,NJ,[email],941-354-2319,"Summer, Fall"
320,Cedar Ridge Farm,8:00,19:00,8595 street ,red,NJ,[email],169-534-4766,Summer
321,Riverbend Ranch,11:00,19:00,358 avenue ,blue,NJ,[email],733-410-6058,"Spring, Fall"
322,Sunny Meadows Farm,8:00,17:00,7186 avenue ,grey,NJ,[email],634-682-3850,Fall
323,Greenleaf Farmstead,8:00,18:00,4660 avenue ,orange,PA,[email],835-189-6451,Spring
324,Rosewood Acres,10:00,16:00,8738 street ,yellow,NJ,[email],978-302-8416,All
325,Harvest Lane Farm,11:00,17:00,1612 avenue ,grey,PA,[email],884-892-1716,Fall
326,Whispering Hollows,10:00,17:00,4957 avenue ,grey,NJ,[email],770-110-9324,Summer
327,Cloverdale Ranch,9:00,16:00,6648 street ,green,NY,[email],483-878-1015,"Spring, Summer, Fall"
328,Blueberry Hill Farm,12:00,18:00,3301 street ,blue,PA,[email],448-840-2956,Spring
329,Harvest Home Farm,10:00,17:00,3675 avenue ,orange,NY,[email],495-683-9490,All
330,Walnut Grove Homestead,9:00,18:00,5389 avenue ,brown,NY,[email],689-727-5583,Spring
331,Lavender Lane Farm,8:00,16:00,6574 street ,grey,NJ,[email],657-586-4635,"Summer, Fall"
332,Daisy Fields Farmstead,10:00,18:00,6284 street ,red,NY,[email],907-374-6052,All
333,Sweetwater Ranch,12:00,18:00,7848 avenue ,black,PA,[email],634-671-1765,"Summer, Fall"
334,Primrose Farm,8:00,16:00,4793 street ,red,PA,[email],197-170-5240,Spring
335,Morning Glory Homestead,8:00,17:00,1800 avenue ,brown,NJ,[email],687-321-2638,All
336,Fernwood Farm,12:00,16:00,2049 avenue ,black,NJ,[email],965-471-7832,"Summer, Fall"
337,Poplar Creek Farm,9:00,16:00,6130 avenue ,red,PA,[email],510-656-4915,Fall
338,Honeybee Homestead,8:00,16:00,3893 street ,brown,PA,[email],446-238-3099,Fall
339,Wildflower Fields,9:00,18:00,8912 street ,grey,PA,[email],181-315-2642,Fall
340,Rustic Oak Ranch,9:00,17:00,6055 avenue ,orange,PA,[email],567-295-9166,All
341,Buttercup Meadows,10:00,17:00,7397 avenue ,blue,NY,[email],220-688-7863,Spring
342,Willowbank Farmstead,10:00,16:00,983 street ,green,PA,[email],714-114-2326,"Spring, Fall"
343,Sunlit Valley Farm,8:00,19:00,2245 avenue ,brown,PA,[email],430-115-5037,"Spring, Summer, Fall"
344,Cattail Creek Farm,8:00,17:00,3934 street ,red,NY,[email],505-763-5993,"Spring, Summer, Fall"
345,Golden Harvest Homestead,8:00,16:00,1283 avenue ,black,NY,[email],948-560-9550,All
346,Farmview Fields,12:00,16:00,8440 street ,yellow,PA,[email],224-460-2383,Spring
347,Ashwood Ranch,12:00,18:00,8467 street ,yellow,PA,[email],835-714-1009,"Summer, Fall"
348,Orchid Hill Farm,8:00,17:00,7663 street ,orange,NY,[email],284-148-8487,Summer
349,Green Meadow Homestead,12:00,16:00,8567 avenue ,yellow,NY,[email],930-755-3036,Spring
350,Riverstone Farmstead,8:00,18:00,7290 street ,green,NY,[email],967-817-6561,Spring
351,Hollyhock Acres,9:00,18:00,2272 avenue ,red,NJ,[email],729-617-8532,"Summer, Fall"
352,Acorn Hollow Farm,8:00,16:00,8071 street ,black,NJ,[email],103-477-6204,"Spring, Summer, Fall"
353,Thistlebrook Farm,12:00,17:00,6818 street ,brown,PA,[email],437-309-4098,"Spring, Fall"
354,Meadowview Homestead,8:00,18:00,5678 avenue ,red,NY,[email],853-416-4827,Fall
355,Red Barn Ranch,10:00,18:00,4325 street ,red,NY,[email],206-902-4844,All
356,Pinecone Valley Farm,11:00,18:00,5494 avenue ,red,NJ,[email],633-552-2693,"Spring, Fall"
357,Cloverleaf Acres,9:00,18:00,5669 street ,blue,PA,[email],518-251-5947,"Summer, Fall"
358,Moo-Town Meadows,9:00,16:00,760 street ,green,PA,[email],271-140-6067,"Spring, Summer, Fall"
359,Quack Attack Ranch,11:00,16:00,8143 avenue ,brown,NY,[email],299-171-2352,Summer
360,Punny Farmville,12:00,17:00,1864 street ,black,NJ,[email],306-928-5726,"Summer, Fall"
361,Chuckleberry Acres,8:00,17:00,5738 street ,yellow,PA,[email],922-804-8381,"Spring, Summer, Fall"
362,Wacky Weeds Farm,10:00,16:00,7640 avenue ,blue,PA,[email],146-711-7994,Spring
363,Loony Leaf Ranch,10:00,18:00,4377 avenue ,yellow,NY,[email],706-726-3694,"Summer, Fall"
364,Udder Delights Dairy,9:00,17:00,6765 avenue ,brown,NY,[email],584-632-4393,"Spring, Fall"
365,Hilarious Harvest Homestead,8:00,19:00,3889 street ,green,NY,[email],363-131-6448,Fall
366,Giggling Grove Farm,10:00,19:00,2357 avenue ,green,NJ,[email],217-470-8828,"Spring, Fall"
367,Farmyard Folly,8:00,18:00,3076 street ,black,NJ,[email],959-366-6162,All
368,Comical Cornfields,9:00,19:00,6663 street ,grey,NJ,[email],489-477-2314,Fall
369,Llama Lark Ranch,8:00,18:00,6775 street ,yellow,NJ,[email],330-435-7833,"Spring, Fall"
370,Silly Seedlings Farm,8:00,16:00,6206 avenue ,brown,NJ,[email],513-180-9093,"Spring, Fall"
371,Chuckling Chickens Farmstead,12:00,19:00,473 street ,red,PA,[email],716-735-6097,All
372,Goofy Greens Farm,10:00,18:00,3571 avenue ,brown,NY,[email],970-340-5410,Summer
373,Laughingstock Acres,11:00,17:00,4065 street ,green,NY,[email],965-428-3794,"Spring, Fall"
374,Whimsical Wheat Fields,8:00,17:00,202 avenue ,red,NY,[email],888-408-7056,"Spring, Summer, Fall"
375,Nutty Orchard Ranch,10:00,16:00,6958 avenue ,orange,NY,[email],780-833-4556,Summer
376,Hootenanny Homestead,8:00,19:00,8579 street ,yellow,PA,[email],227-581-3478,"Spring, Summer, Fall"
377,Cluckingham Palace,11:00,16:00,7312 avenue ,orange,NJ,[email],753-233-1253,All
378,Chuckleberry Gardens,12:00,17:00,8247 avenue ,orange,NY,[email],354-529-3096,Spring
379,Giggling Goats Farm,10:00,16:00,6289 avenue ,orange,PA,[email],259-791-5298,"Spring, Fall"
380,Cheeky Crops Farmstead,10:00,18:00,3904 avenue ,green,NJ,[email],204-219-6904,Spring
381,Quirky Quarters Farm,10:00,17:00,3892 street ,red,PA,[email],355-530-2181,"Spring, Fall"
382,Silly Swine Sanctuary,12:00,17:00,5931 street ,red,NJ,[email],223-543-3274,Fall
383,Loopy Leafy Acres,11:00,17:00,5462 avenue ,orange,PA,[email],470-593-5110,Summer
384,Clownish Cornucopia,10:00,19:00,6427 street ,brown,PA,[email],502-991-1451,"Spring, Summer, Fall"
385,Chuckling Acres,8:00,17:00,3317 avenue ,red,NJ,[email],981-753-3581,"Spring, Summer, Fall"
386,Guffaw Gardens,10:00,16:00,2486 street ,brown,NY,[email],570-528-4132,All
387,Laughing Llamas Farm,10:00,19:00,6695 avenue ,yellow,NJ,[email],146-997-5565,All
388,Silly Sprouts Homestead,11:00,16:00,4949 avenue ,brown,NY,[email],184-378-8125,Fall
389,Giggly Grains Farmstead,11:00,19:00,4577 avenue ,yellow,PA,[email],783-320-9129,"Spring, Fall"
390,Whacky Weathervane Ranch,9:00,19:00,2756 street ,grey,PA,[email],103-643-8446,"Spring, Fall"
391,Chuckle Patch Farms,10:00,19:00,1720 street ,brown,NY,[email],244-378-7598,Summer
392,Quirky Quail Quarters,10:00,16:00,1416 street ,brown,NJ,[email],723-880-1117,"Summer, Fall"
393,Laughing Leaves Farm,9:00,18:00,911 street ,black,NJ,[email],213-812-4815,Summer
394,Amusing Acreage,10:00,17:00,6244 street ,brown,PA,[email],964-389-7194,All
395,Hilarious Harvest Haven,9:00,19:00,4102 street ,red,PA,[email],418-327-5679,"Spring, Summer, Fall"
396,Nutty Nook Farmstead,8:00,16:00,7243 avenue ,red,PA,[email],168-841-5149,All
397,Giggling Gourds Ranch,9:00,17:00,6605 street ,green,NY,[email],210-714-8146,"Spring, Summer, Fall"
398,Wacky Windmill Homestead,9:00,19:00,7066 avenue ,orange,PA,[email],362-307-9582,Spring
399,Clownish Crops Farm,10:00,18:00,5214 street ,grey,NJ,[email],824-353-3096,All
400,Quirky Quackery,11:00,19:00,4317 avenue ,green,NJ,[email],764-654-5416,"Spring, Summer, Fall"
401,Laughing Livestock Farm,11:00,16:00,4967 avenue ,yellow,NJ,[email],528-772-5551,"Spring, Fall"
402,Silly Sunflower Fields,12:00,17:00,7734 avenue ,blue,NJ,[email],803-479-1698,"Spring, Summer, Fall"
403,Chuckling Chicks Farmstead,8:00,18:00,5043 avenue ,yellow,NY,[email],815-376-5211,Spring
404,Wacky Whiskers Ranch,12:00,17:00,6052 street ,brown,NY,[email],131-507-7303,Summer
405,Jocular Jamboree Farm,12:00,19:00,5075 street ,black,NY,[email],163-131-8068,Summer
406,Hysterical Harvest Homestead,10:00,18:00,8885 street ,grey,NJ,[email],800-245-8091,Spring
407,Sunny Bunny Farm,12:00,18:00,7786 street ,orange,NY,[email],293-514-2484,Fall
408,Meadow Fiddle Farm,10:00,18:00,4137 avenue ,brown,NY,[email],897-554-3698,"Spring, Fall"
409,Whistle Thistle Farm,12:00,16:00,2327 avenue ,brown,NJ,[email],728-426-8292,Summer
410,Willow Pillow Farm,8:00,19:00,92 avenue ,black,PA,[email],737-410-8548,"Spring, Summer, Fall"
411,Happy Apple Valley,10:00,17:00,6186 avenue ,brown,PA,[email],931-554-2693,All
412,Berry Merry Dairy,8:00,16:00,902 avenue ,red,PA,[email],192-580-1959,"Summer, Fall"
413,Quack Shack Farm,10:00,19:00,6199 avenue ,green,NY,[email],357-318-7962,"Spring, Summer, Fall"
414,Clover Rover Farm,12:00,18:00,7608 street ,yellow,NY,[email],144-322-5891,Spring
415,Harvest Carver Farm,9:00,18:00,6514 avenue ,orange,NY,[email],747-863-3761,"Summer, Fall"
416,Honeysuckle Knoll,9:00,18:00,6319 avenue ,grey,NJ,[email],818-991-8292,All
417,Pecan Reckon Farm,10:00,17:00,4471 avenue ,orange,NJ,[email],367-702-8230,All
418,Dandy Sandy Land,11:00,16:00,2783 avenue ,yellow,PA,[email],889-948-8070,"Spring, Fall"
419,Pickle Creek Farm,8:00,16:00,8747 street ,orange,NY,[email],663-986-3600,Fall
420,Feather Weather Farm,9:00,17:00,1828 street ,grey,PA,[email],624-329-8260,All
421,Jolly Holley Farm,10:00,17:00,3440 avenue ,red,NJ,[email],776-161-5882,All
422,Bumble Stumble Farm,8:00,17:00,4578 avenue ,orange,PA,[email],678-760-5427,"Spring, Summer, Fall"
423,Snickerdoodle Poodle Farm,9:00,18:00,3088 avenue ,red,NJ,[email],192-814-6901,Fall
424,Wiggly Piggy Farm,9:00,18:00,8464 avenue ,orange,NY,[email],547-642-1794,Spring
425,Pumpernickel Pickle Farm,8:00,16:00,7797 avenue ,orange,PA,[email],280-362-7888,"Summer, Fall"
426,Tickleberry Dairy,12:00,16:00,7422 avenue ,green,NY,[email],428-662-6503,All
427,Chuckle Muckle Farm,11:00,16:00,8024 street ,green,NJ,[email],171-665-8881,All
428,Giggly Wiggly Farm,8:00,17:00,6850 avenue ,orange,PA,[email],996-727-3231,Fall
429,Grin and Spin Farm,11:00,16:00,1229 street ,orange,PA,[email],667-765-1231,All
